id,createdTime,Acronym,Classification,Community,Conferences,Contacts,Country,Events,Focus Areas,Focus Region,Grants,Name,Opportunites,Projects,Relevance,Type,Website
rectCJ5EJ9PKGfTIr,2024-09-26T22:35:55.000Z,Insilico,Network,,,['receCYjY543DPVaCQ'],['recFo93ku0tE1VUgb'],,['Science'],['International'],,Insilico Medicine,['Publication'],,1,Pharma,https://insilico.com/
rectEvTgqsamQOosD,2023-12-08T10:11:50.000Z,USERN,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Education', 'Science']",['International'],['recUzKsdsn8MLETrT'],Universal Scientific Education and Research Network,['Prize'],,1,Academia,https://usern.tums.ac.ir/
rectQfFyYpHKqYaGr,2023-12-08T09:42:10.000Z,MboaLab,Collaborator,,,,['recRzDwbpgX10xxXJ'],['recj1RVaVhfwFxOTr'],['Science'],['Subsaharan Africa'],,Mboa Lab,['Publication'],,2,Academia,https://mboalab.net/
rectRemc3bU46MGtX,2023-12-08T11:53:48.000Z,KU,Collaborator,,,,['rec04FOULJyRzLm4J'],['recA5eAlpmWNjGQeu'],['Science'],['Subsaharan Africa'],,Kenyatta University,['Publication'],,2,Academia,https://www.ku.ac.ke/
rectXZdKMXiXrl61S,2024-10-04T07:50:34.000Z,Migracode,Network,,,['reckURaDTHhowAPks'],['recwRneScH1rtvqIS'],,['Education'],['Europe'],,Migracode,['Volunteers'],,2,Nonprofit,https://migracode.org/
recufKZgZ42sJtlDV,2023-12-08T08:58:26.000Z,CIDRZ,Collaborator,,,"['recyqorx6SHmganEh', 'recFLR2wJqRONGodQ']",['rec2zDKGckhbeCGqE'],,['Healthcare'],['Subsaharan Africa'],,Centre for Infectious Diseases Zambia,"['Publication', 'Data']",,2,Academia,https://cidrz.org
reculURo2deuOUoIv,2024-06-03T07:08:39.000Z,Ford,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['rec9GZTnxkp9o3xXK'],Ford Foundation,"['Grants', 'Donation']",,3,Foundation,https://www.fordfoundation.org/
recuqWzQCddQpf64b,2024-08-26T13:52:56.000Z,Campus Founders,Funder,,,,['rec09pnHpHhsbuFmH'],,['Tech'],['Europe'],['recSCQuFoBFd8jkL9'],Campus Founders,['Grants'],,1,Accelerator,https://campusfounders.de/
recw2SShQ2Ftq2Nb2,2024-05-20T15:49:22.000Z,Novartis,Funder,,,,['rec4R0jfQw61IswGM'],,['Science'],['International'],['recdkvekwfn92G6nS'],Novartis,['Grants'],,2,Pharma,https://www.novartis.com/
recwMx5zzqI9w2RFn,2023-12-08T08:58:26.000Z,TheFore,Funder,,,,['recRkrT82pvICtRCC'],,['Healthcare'],['International'],"['recJfexsUHpPAubTN', 'recHaVg0ZaLyi3Yhx']",The Fore,['Grants'],,2,Foundation,https://thefore.org/
recwTHOQpELBDf2Qz,2023-12-08T10:11:50.000Z,NIH,Funder,,,,['recK7jcLjFhUCtCFP'],"['recZWIY0kK73qMdMK', 'reccGtDBHX41h6prT', 'recM5yaJIQIAFhS8L']","['Science', 'Healthcare']","['International', 'Subsaharan Africa']","['recNfERwpCX1zuwSy', 'recmuD0NzAQoda0VS', 'recDtSL899CgeVnKj', 'recS0ua9VazZKAHz5', 'reccYyi31lII3OSt2', 'recXPP45RGgmvh2zz']",National Institutes of Health,['Grants'],,2,Government,https://www.nih.gov/
recwVztiKBTE0GaCP,2023-12-08T12:32:29.000Z,Museu Darder,Network,,,,['recwRneScH1rtvqIS'],['recQBe9UKjfewZK1M'],['Nonprofits'],['Europe'],,Museu Darder,['Conference'],,1,Nonprofit,https://visitmuseum.gencat.cat/es/museu-darder-espai-d-interpretacio-de-l-estany
recwc1p07vzXT0qwR,2023-12-08T08:58:26.000Z,CZI,Funder,,,['reczgCfdrADAiHZg6'],['recK7jcLjFhUCtCFP'],,"['Tech', 'Science']",['International'],"['recuomgyGtfpRJVyJ', 'rec3ZCUSwxmfU8kSH', 'rectGq2N3HZouG4JY', 'recAY8OeLkVCYRgSW', 'recwoDuRGthGZ8zeQ']",Chan-Zuckerberg Initiative,['Grants'],,3,Foundation,https://chanzuckerberg.com/
recwk3lnzglGJqCg3,2023-12-08T08:58:26.000Z,McGovern,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Healthcare', 'Tech']",['International'],['recBdrAfoXe28r4gn'],McGovern Foundation,['Grants'],,3,Foundation,https://www.mcgovern.org/
recwkPr3knwW5c6Ho,2023-12-08T09:42:45.000Z,Ngouchi,Collaborator,,,,['recR0UMr1OO5Glynp'],,['Science'],['Subsaharan Africa'],,Ngouchi Memorial Institute for Medical Research,['Publication'],,3,Academia,https://noguchi.ug.edu.gh/
recwpEYXL3A3CySqe,2023-12-08T10:11:50.000Z,NTEN,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Nonprofits', 'Tech']",['International'],"['recQAxpXrdIh0GDh5', 'recccCjGBpI42Cq6i']",Nonprofit Technology Network,,,1,Nonprofit,https://www.nten.org
recwqpZc7f6zLKFlf,2023-12-08T08:58:26.000Z,AutoDesk,Funder,,,['recJTO6G5DECsDKtW'],['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Autodesk,['In-kind'],,1,Corporate,https://www.autodesk.com/sustainability/business-operations
recx1ldLW9zSxPZqn,2023-12-08T10:11:50.000Z,HPE,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['reclFym61F6eapEsF'],Hewlett-Packard Enterprises,['Donation'],,3,Corporate,https://www.hpe.com/
recxOjwRh7twpWN25,2023-12-08T08:58:26.000Z,Mozilla,Funder,,,,['recK7jcLjFhUCtCFP'],['recjDERHG2XPJn5FJ'],['Tech'],['International'],"['recA4WPuBEw7GOixz', 'recBEB8ronfyk2WeC', 'rec0y22VxgpI4gnLR', 'reczEIoVJPRktodl4']",Mozilla Foundation,['Grants'],,3,Foundation,https://foundation.mozilla.org/
recxq1WElKky1p2Bf,2023-12-08T12:08:45.000Z,EMBL-EBI,Collaborator,['rec71h3GgcryADI5Z'],,"['rec6yRNg8v8cNaV5d', 'recXRMG7JRSf7OpfX']",['recRkrT82pvICtRCC'],['rechDzA223z3CEdgA'],['Science'],['Europe'],,EMBL European Bioinformatics Institute,"['Data', 'Publication']",,2,Academia,https://www.ebi.ac.uk/
recyGDzeJEoVuPowm,2023-12-08T08:58:26.000Z,Eisai,Funder,,,['recMqUrN0qu1QWtvb'],['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],,Eisai,['Grants'],,2,Pharma,https://www.eisai.com/index.html
recyeH3jbg8zjl4St,2024-01-29T08:52:29.000Z,Ministerio Ciencia,Funder,,,,['recwRneScH1rtvqIS'],,['Science'],['Spain'],['recEYbsozi6BfU0dR'],Ministerio de Ciencia Gobierno de España,['Grants'],,3,Government,ciencia.gob.es
recz4JtvQ19EmNUKw,2023-12-08T08:58:26.000Z,LipmanFamily,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Education', 'Diversity', 'Tech']",['International'],,Lipman Family Prize,['Grants'],,2,Foundation,https://lipmanfamilyprize.wharton.upenn.edu/
reczCieNh9idVSJi0,2023-12-08T08:58:26.000Z,Okta,Funder,,,['recMG1nx6IZyBHCxh'],['recK7jcLjFhUCtCFP'],,['Tech'],"['International', 'North America']",['rec9NDke02fh1FZTY'],Okta,['Donation'],,1,Corporate,https://www.okta.com/responsibility/
reczDHok1ollotQfV,2023-12-08T10:11:50.000Z,Outreachy,Funder,"['recPGQvZk5mYvFoz3', 'recKH2Ejb1P9K9Umc', 'rectaI4PkUiUuZIed', 'rechvB8Ycxeq0lH3M', 'recUDby0yXMNa07pQ', 'reciPwfy7xwlO9R3s', 'recSs3iq071lgtyE9', 'recpABLOJt08ENWHy', 'rec97UCaUXSlYlEd7', 'recWEGaCriANHPN9Y', 'recps83oukNvzGPUX', 'recRmGpPHzRmIqA2w', 'recDo5NgERhiWh1S0', 'recwDQI7wvWXrxwvS', 'recfltXjBND2BXqUE', 'recTfDQgeS0EN05PA']",,,['recK7jcLjFhUCtCFP'],,"['Diversity', 'Education']","['Subsaharan Africa', 'South America', 'Central America', 'Middle East', 'Asia', 'North Africa']",['rec3iCV7RrTDfhaQZ'],Outreachy,['Volunteers'],,3,Nonprofit,https://outreachy.org
reczZnd64aCPrDZzz,2023-12-08T09:44:30.000Z,NYU-Langone,Collaborator,,,['recbr7eyLBoJr6ohL'],['recK7jcLjFhUCtCFP'],,['Science'],"['International', 'North America']",,New York University Langone,['Publication'],,1,Academia,https://nyulangone.org/
reczjfxnVL2XgBBqf,2023-12-08T08:58:26.000Z,CS&S,Funder,,,"['recF6Mhn2AMslep8p', 'recnhxHiD2aEY1LSg']",['recK7jcLjFhUCtCFP'],['recZ7iWCVOsYzhn3R'],"['Tech', 'Diversity']",['International'],"['recyAEHqq9dvKaUdN', 'recdyvUrj1fBynBHv', 'reccRw5L5yihVjvUD']",Code for Science and Society,['Grants'],,3,Accelerator,https://codeforscience.org/
