id,createdTime,Author,Date,Image,Intro,Name (from Author),Publisher,Quarter,Slug,Title,URL,Year
recgjyktx6hF4RqCV,2022-02-20T09:47:00.000Z,['recRbPDMRtxZLdcGj'],2022-02-20,"[{'id': 'attco3GirO29CHg1k', 'width': 6000, 'height': 4520, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/QfCVi6F_I1ezo1OhNZR6uw/pbn9ikVqIPXPa1OAXl_Buqx8FRYMNZ0xzpZ6ok8pn3URDmJW50tPS0NmOVgtbMsbTXNR93GEsJ9-UloztVmps7HJinGPbNKkCE-l3iN2JD8tnUgMG_ujVSJrNoaARs2iugliMzT5Cj1u0AKYDg44Bthv4pWCYuGpYYQ619OOvYL6d38Eu0PoFLpsh_qwBcjTb1qK9ffjJsZyNjBvtmVz8w/T4Y-mL09MWk0FM4AiKA0hQ2zFn4s0qpQPeHTy1mvBbg', 'filename': 'Rembrandt_-_The_Anatomy_Lesson_of_Dr_Nicolaes_Tulp.jpg', 'size': 7746672, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/YvcLwnjj0mfn7aoFrSgvDg/ZD07OwE8MJisbu3HGGQUUqicuGqS4hrrVVDFBddOJ69Idd3SVzOfR6NlceBxRJ-V_bJpPmzKPSBkh8wD7TqcDwVr_FE89gZaTm7RvjCLNpfTRtRRDZFnk-EMKINMeUZfyAiyQztbR0exuonJWqwVRQ/E2QxR8XnIkHONU2YzXDXGknXuAO9Z_AfO08pDa2L_D8', 'width': 48, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/j7Sgy3-JAnlPTEJKnh3UoA/w90DI_MVMvnpapQKMmehf2EUc83p7BJkPUNkPPjQ7r0nKs8GhlOIK7GUTMtfnHUFMi7D-Ky_FNC5gCVS2hV73NP1J3l7aJX0IyFgUjzkzOYXDvZO0hGyvDX06tk0bdI3W3BKzWSJQMK4Bm6VXYbYHA/FX-ZAxwoDibxImU7CHD3CkmB87xkEDINxYd0iqXUP8s', 'width': 680, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/a7f3R61QggJN7f_5-fwvrA/ZZUJyFK6h02RRxf6iLcxTvS9zwGl78HsF-FY1k8_hmCZV2y9iPXi0jiXxeYP7WvoaTP5JsfMR2mqEnLMTegcHzwe__tgjH-C8Q20ATP_PC6IDz07qXiUgoefhvdZJg9jsIFcB45KISHVo5-4MFoMTg/9vbxYi8HcbwxyG_po7p5Ji6lYleJ5kgc856BgwwLPgY', 'width': 3000, 'height': 3000}}}]","Here some personal thoughts on the distance between the data scientist and the patient in biomedical research, based on an apparent mistake in Rembrandt's famous autopsy painting",['Miquel Duran Frigola'],Ersilia,Q1,rembrandt-autopsy,The hand of Aris Kindt,https://medium.com/ersiliaio/the-hand-of-aris-kindt-247b79886104,2022
rech510YlHYnclRm2,2023-12-16T23:55:36.000Z,['recRbPDMRtxZLdcGj'],2023-12-18,"[{'id': 'attqaUa4uS0IniawL', 'width': 3730, 'height': 4662, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/YsXJ0OGiAKQ0bFIkRmyymQ/oglecyJAHLj1pZ2W5CELUThENpqS4pgMszuMOrlZVY5--Ij8IBSRc6Z2vW_pNbBPa2slYiOsUZx1UpJ2ThFbwndod46874bNqaEf9nSYIDujR7K_y9ylpl3RoDtdUY6tL_Zim9zOt0E_CTc-HzBIKA/FabT3KYDIkfz88fKFdyS2gxcpgqlA_3i2CUCpO78J9A', 'filename': 'IMG_6077.jpg', 'size': 7516383, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/vPcJtUwJi9eIEhLx0PxPag/OWITS89_RKFm3vzaGrd05X5YwmCq53p8--fy3coMvfAOW7xa17_LKwjca34KKc4KzLUssE_sNq26JSwwHy_2c8bgV3qAahNhT73aySE2Pi8mWM9mLuEd5vmNK33PReLKFbizYA0NVNMJW8VVrN5MUw/G9Vvua3dkhHvEWXZOaucxYi_bBtwI6EJT-ybhoNB_0M', 'width': 29, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/HcWsQ_NLpgjQ7d7TRJYBww/vEDhT-eG_yBQuxvy5NfYBoV-E-bfKpBLKpzV5L34za-ygp3Audh73kTUtZnhALTxmtZxG1_ovKG6Ks0jDA_9pKWkRayDuZSWeTh_To8Tj8_-fMIORDeXMuBZCl4P0_EXWshbiA-lnDmBMqpv0rEBrA/yKHmOnIwU6wGVJEHFWOO7_ZMjcRsHcAG5uOXEdTWFxo', 'width': 512, 'height': 640}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/zJWX4DynZJ0a97dp5OZLnA/1KMUiY8t03TUz8ZgadtT0iMF95h_cQZuHI1o_Zo84Cusos_CoEQvS0qbYyOKaj_kZaCqsG7HJUUOo9qUhyfAFkeTUQVhnylJJQYw1K-CUEXPy0OGXD0rNHoFq7jhnhAKkK7bv6EQowMDPXZxZ7xlkQ/YCiaZOJdfezbk5aMKemyLtKSED4mpCx1-vAtNlv0gmk', 'width': 2400, 'height': 3000}}}]","We have found that skill-based volunteering is an effective strategy for enabling open source contributions in biomedical research from software developers who, despite not specialising in this field, are keen to participate",['Miquel Duran Frigola'],Ersilia,Q4,skill-based-volunteering,Four success stories of skills-based volunteering at Ersilia,https://medium.com/ersiliaio/four-success-stories-of-skills-based-volunteering-at-ersilia-83b4fe2c6589,2023
rechSeaxn8zDCYVCj,2021-08-30T16:22:13.000Z,['recRbPDMRtxZLdcGj'],2021-06-16,"[{'id': 'attdhxBrN3rJCvLwV', 'width': 789, 'height': 800, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/jmYBKNM5hi1acbemWNP3dA/NCdzQX3M7tWcTkAzESCza2txDabo3CNM1A-dbq1TVcu-Z8GTJkMNW8Bvl8Z1EprwIwlHZjuucKQszeIlntnc8PGWZvYgVURm7qTF1WNNrTyhmgo5edlQpoDV6rsZJSJ6ik7L8p8QG8NtnnRe_wbkDg/TG4pr7RHydCRCC-U4fV_Tsg20_ZQs4Nr2jlruU_6VoQ', 'filename': 'belamy.png', 'size': 1098188, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/xk0lacjZsIOWRusAtHQdAw/Ga0nyAf91hOFvosJsQfK89L6x2AS8lw8HdkgHCuANdgHraLJgWbthC7CCL4jeUfNtMDU3qoK62ELrOJkh5hF6-JJdYPPHZwyY4gZ6MARHGWo0R1lckM1qmS-FsJrMHU9KJYVn6rfbX118H9Tn7Uqvw/xQANd5DnFNUmjQgZ073AJdzH-JVRals9ncOzGgwE3NY', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/cQ2BFWa470G90FQ9WPUHbQ/ew1e5WzFzYUut7r7qfGxQ52nd9sYKqLGADJPECWP6LhMp7PZLb4hroDoa8CsxmQ0fInR-4V-eFca8o7MK9E1cJk1FC2HUKxsC3FooKnDiaI7vmcMp-a2zRGe6FH8lsrjJuHCkp6L1JJqNf-WObuVZQ/rR4PZHYsJ_1SLyzJXFwkGWHGEAcjBRmv85CFMji6KS4', 'width': 512, 'height': 519}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/fB0orGckmAMYAuu3YBxI-g/hXiUSb4zeXbnsjAcO3u-itqmt9oLOd5tSHG-ChuBXJd3vFd79unC17F107bi1thxKH6uGmZUgwXjLv7HtWkY8eREtmXi_hu10pWhbnGRC8sM1nLf1Y5gmQ4yAdKPaPuegIvOjZ3G2lpAyIXd4n99Dw/fHomy4XDLPyMcDlUdXL8NquYlRRPjMH4w4T-wkAEGfw', 'width': 3000, 'height': 3000}}}]",Ersilia participates in the Open Source Malaria project,['Miquel Duran Frigola'],Ersilia,Q2,novel-antimalarials,Open source drug discovery for novel antimalarials,https://medium.com/ersiliaio/open-source-drug-discovery-for-novel-antimalarials-5ca8d51301fe,2021
recjbn8kdqrydszNw,2024-02-29T14:58:44.000Z,['recLZbmJVAqs3sfvw'],2024-02-13,"[{'id': 'attKsEXb7dv308o4q', 'width': 4032, 'height': 3024, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/VM-awalSRDgQexXiT6plUw/PgVIPMrRGv87NjLVKh9DLW8cKrAIfOqQYrtQxWDaaxqmEO99GUfvsC11mSLtDmeOlUpUe8jgPjntkT_TIsVndQh4jCCmMn87qXa-X2c-nWt3kt6tYBsvoGbWAMF-PHbJ9tT72f1t87cnT9B9T5Zpmg/rMLYT4Bb6RfcH5EhrXloALap_DYHZjG6t7bzQbJDN5g', 'filename': 'Image-2.jpeg', 'size': 3040318, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/nxq6W9ooxLGIroUNJO89vw/kxnFqQKdPa7OMR_YuJsJlsqX02niGUDKua5IcG9_vpBQNBDokrz8AR9dEk0yr8L0v_1_zYCt2x0m483EYVRlN5VzzoGOBYYdH-73MVv6Mv08GrGeiihmCs26oEczVih8xqU0-TbQ4UBqSe9cD3dpkA/EiQKpQmrpOfOpJdUHqswW2NHdRqCzb0NNQaXu3l9wC4', 'width': 48, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/8EvgcNHVLWaBYure-5Q-wg/Mah7IUBORCIpCsYR-bGs52_vwC1tztJmTBimT6wwQ9wL0EBsgQpRIh-rnNHSXVhlgXDDRlt2OxDZffEGSAyS-YtRVWNxbe1d7n2W_z6e6H6jsPeJgazWMrjdN7jp_IwQIhhonweU1y2SdkSTmc2meg/c8rzkqBtROLIy0TIPIBj6Y3bT10oHEy-b7l1JLY8GRo', 'width': 683, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/z5XSCnrbq1Gn40FuoADkDA/Taymt-uOe6ZMOYxBaDurnElFGszqbsJVvxEsOCUid2EKBRYsVJoRdHO5N4Q7EjyoZGqkEGMhwsQm3Tg_L1BaowKnQSIGyL-UfqCXvLUF8bp-sAQM742dKPmC7-22CmzTJ7dm7lg2kbof9Qqy0pid3g/0c1PbZ-pvtWN-x1j9sQK0fK4us1WTUCMzLJeSx64fg4', 'width': 3000, 'height': 2250}}}]",Gemma was invited to give a lecture at the 2023 BrazMedChem conference in Salvador de Bahia,['Gemma Turon Rodrigo'],Other,Q1,brazmedchem-ssi,BrazMedChem: attending the largest medicinal chemistry conference in Latin America,https://www.software.ac.uk/blog/brazmedchem-attending-largest-medicinal-chemistry-conference-latin-america,2024
reclhzWaIuvKvjtfH,2023-08-21T10:10:12.000Z,,2023-08-17,"[{'id': 'attgwyCfv7afb6bJU', 'width': 1317, 'height': 845, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/xANVw8xamMcpFJbKILGb5w/UGy-_qo3VQ7GEnZZmkNIcUnuKJ_IfdtozgJSYLtkIB0wNU1gkZkyGdDXcXC1nS0Ftok40GitVnAfD194B8gINjh8azBOZ0gQ6C77Q2_xIij3ZlU6ZsJOEznv2pz4euG65VaGjARJg9uU9n1XZKcjQwY5c537KZPriNcC8G-0ato/CwI_xwgNuqbPNggVBNSUkSBfdScdspyttng1zZKXRfw', 'filename': 'Lantern_Blog_Hero.png', 'size': 240362, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/pUGPxC4dQhTIRqmD3VYwug/J_IAsW0jOAN0pc5u2JJOaagC_parwQRL2cOM42DK5O71bRUjL_sAbXbSP4bJJ3iPX3kpUiLFVu39nCnRW6uwc-GsQ_WG-yMJpHQ5KLRQbXjGDLbzUkXxf4UBFQHshGM8JrRrwz_Z-_jNr4W0w0L2ww/G1QayFpDqyykpJuozLZKXKu-BSRCT1V3IWFLsrMsS-A', 'width': 56, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/eCwTRq-Wr0UtiZ8D10MW4Q/DQAY3XEgwDkoYdm2gf2ES9fcYjjZNmJ8MSnOXB_cUkDuSaYYkTAcQkwvvaeIb7nsNn3QXN6h0avkY8MWGh9HoiYeZAvwZtk3Li1wwOdyM4LCM9L7x-LIaAH5s8ToHe3kruTZ928MqBZlFcz4lXfE5g/ljrQBz3FA1hmbgEzgxo-ujCbXI9ioqaOj2XxHgSGzVQ', 'width': 798, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/frR7mLamiPQFr6ljmF__iw/IlbzjOb9HFUjPSqdELGMplGrvHmvxUFFMi1mdVopN9pqoxKxKmcIQgDJ9voUxPjHxEJCCHoQfVTO3M6gIcrJPawTs_tW_BaoJZSM71u8zn3_VR7Lp4vu0jpdChI-XfmnpJgdYtTGqXirFsydkUB7oQ/Ni0NiNUMN3QjYBw6ONd0tJNFGUGB0Gyob4ruk22fGZI', 'width': 3000, 'height': 3000}}}]",Ersilia and Splunk have joined efforts to create scale up the Ersilia Model Hub,,Other,Q3,splunk-for-good-partnership,Creating equitable global health: global impact partnering with Splunk,https://www.splunk.com/en_us/blog/splunk-for-good/creating-equitable-global-health-global-impact-partnering-with-ersilia.html,2023
recmUOtBoFeXHhrqw,2021-08-30T16:26:36.000Z,['recRbPDMRtxZLdcGj'],2021-06-14,"[{'id': 'attcNezHRVMNiddQk', 'width': 880, 'height': 586, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/NpDzlwmccFKdcK2nX_B9oQ/fWC5JnhD3FArhKwLkolNDWUQQqCOVCoiEQ2Z3e8teaGrEXvcmLNZd_i_wz8-7rCYEtN5FF1u047VH-UQa3X48_mo2NrkxRIMDyWWFUm3q6QKrUMBxXbw0sHx9geWxOfWsCUkSI5YebxmcbCKzsz6jw/Stth-Mb7N-WPzfU9751P7_fAZkoyVDHSc3b9Afrhqe4', 'filename': 'cloud-citadel.jpeg', 'size': 156431, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Mo-M30Xg5e5RsvRu9pxCOQ/pdHwl-UuUXS9LdvULJ2ry3Td_g19rAUrKqRUISf_byMtrtU_4I0Qt91qlDlH_frtM4GIab6TF8rgws9KkJMiSQnhCjnaTIggAVYdiU1A8lY99Go1Uw0MDtVDOHCrlWZbuaay5X69lj9l8wpCzBdKAg/lfqycVaT-1y6feyQJOpjXxrCdjOV7OW4VdLLzku0Rfk', 'width': 54, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/_ZOKF93WJZ0ThgT6Sr6zjg/Lw3JWx3XTxK1pPgcLXj4JJ4AJnaaTTcwAj1N-TPp4zAh0PawiwopreG9baEJg6iwiQaHevSt9-hCnkrap1BalkmH2YYVoKAHFbXQzExk1ijNC55-zONWgcXD3Ig_A1XpXPZ2U5Z0i9q-sfIG-3SvtA/i1RYxisGlOjTDd0BeiA7QE_7NCufJWsgeG6CmbCTHKI', 'width': 769, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/UWY66qllXPz0FBFxt3LSnA/lk6Y91TPE2mZ_q3uTmWi7nbwkbf6zb15UwDaaKej9GUpdpaj6xotbnHO7mEpqXYOOrt2dmFmjOdIhQiJDcdtLCf25mwDMjk3AZliIALNQEwcdeLKpNmf1Az3z8SDioE-RM_ghevRSIUrQMX9cw08sQ/YnNKp8Nb-t-pKAlCk9kgp0yZlbODlQBIVc4hfh6pZ7M', 'width': 3000, 'height': 3000}}}]",We stayed at Cloud Citadel coliving space,['Miquel Duran Frigola'],Ersilia,Q2,cloud-citadel,Our small charity explained to digital nomads,https://medium.com/ersiliaio/our-small-charity-explained-to-digital-nomads-d2702699fa75,2021
recn9GPjbpwv1KDiy,2023-04-02T08:16:24.000Z,['recRbPDMRtxZLdcGj'],2023-03-31,"[{'id': 'attgh89YnuaMuixhy', 'width': 720, 'height': 977, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/tayrFmhSvH4cRPa17kzhBQ/IDVqm7waCo8TK4hXn3m9xYDIcF0wnouqQFly6rbR24pXzLfWjbKeLL3-vCLno5L4Y6AhCHJUjT6ZqtsNZAowGM1y6FTQHKiXbYI5ABIjGgnzcNHrZtXSohxKDx0YZ1C7Xm5fz_u8EGMr3wjwYXYhK9P8vv6c-HBJNh-PwR9VWfo/eFsoiLPMmN0pR0l7b0V1G3rcippqyPCQkrKHq9ufaJk', 'filename': '1_sEe7PRDVidkInnvZde4kHg.webp', 'size': 147026, 'type': 'image/webp', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/stMcYrZXY9lCf4UdMgpgGw/eWnIgV2hA7MSD45tj9RJTqR8s1OVKYro2QRKm9EhmsFCQYZuNhN8j7S7EsmS3ni1MpvDHIwo7HUjiKzE-M1qV9Iy1GFSoMgnJ20aJjxt0fW1q32Q6DJ9CXqU0dpotJUnp1BUpepSK9RUwzdFmTLJyw/2ZrSSGooZeP939cfOfpGM6Ct25lGHA71McS3iighr9E', 'width': 27, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/P5GRJEcygCTSow1k8KaIkQ/8eQg9EqkI18vfOmmE261GXYGEctq8HoUMUv8Wuh2kJUP9N61hQlpiw6svy9BgzfF7Mc83VSndxhrEtmMwiT1IKrxjo2wputyGzt0fc4nZV6B5ZGFcPn1xPwMZyYvY44HfrV7kDCeDzzgxiFqxVintg/dIFchx-7qKvBRP9u9m7FwiRPePhhohQ8coJOFqAANEk', 'width': 512, 'height': 695}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/aewyXXWpe3PY3esTcLyAtg/mXdceAvEHMLjg2a5a5XWDOpHxdsD0ecZGwemASr8zQUaKr4USAkxCxvbYs957ZZM8CaSr9qt4AeQwhu9iB7iGG7Pl9x9N7XY6NSz60m0CQozWg08wpFnGhVdnacr_ED_djDR3NRMZbSgOVk_rWnv3A/s1ht3iNbVB19zphcSJBaWAQYDPBm-lEXqpDIDfhW0Us', 'width': 3000, 'height': 3000}}}]",We have kick-started a project with H3D to identify genetic traits specific to African populations that determine variability in malaria and tuberculosis treatment,['Miquel Duran Frigola'],Ersilia,Q1,pharmacogenomics-knowledge-graph,Diagrammatic view of drug response variability in Africa,https://medium.com/ersiliaio/diagrammatic-view-of-drug-response-variability-in-africa-d07e2360dc11,2023
recoJ6ZEaSoB04eEy,2023-10-27T03:06:09.000Z,['recRbPDMRtxZLdcGj'],2023-10-27,"[{'id': 'attjfJdF7W7R9BK2s', 'width': 1784, 'height': 1234, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/5zLm0NXoTZDNlG4l7ash7w/dWkdr4T8Z_62Jx-E6X6Wt2ADpdPHVbNFGo8AYSFrX3ch5BgRuR8BjRsfzvN9p5ZRa6htAkRw6P6XTObZOoa9bmAjzlHRwumFTExekWv5e4PmEO8M3SjhN9yQaTyl_1eActvQ7VUTuceKVgqDi4HQzg/bO7f7nMRP7tVeFqppVKAYyLTWvogSQpmW_dCnH5-pEU', 'filename': 'Calvino.png', 'size': 730459, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/VODGekEgfyhvx3qvzZJ40w/BmJsSQ57_YnKdvCh-x4cuEFjJ1_5t7cqJ4Iu0GEU51jxIsldq4bQ8nWuEjSOMuXMKMh3oiofqdnTjWABCmdf-I4yIDUb1pMXMk43zwhO6Y84T1y7PAfDfSst8lsPl1v_lBhzI2t4fdyz2z0ASZNpUg/F4tmDKQeiQuPAb8YZgUxqvU_Veqp0f83CdQ3XQhYNIQ', 'width': 52, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/PnX99Oa2gjlmYtxKvV1HXA/WmIYbVJP7PzGJFcbnH_mkm8iek-onZckpeNvZfF5RL2WsEIM8o-iR4yTztnv6GER4GJlv0_WdwCuX-TlvU-ITneXozuCzdAK-AuDOjf87l4Lcmhvc3yGjceFTefXeuQ8gVQZ0zJ-ksSad_-50ywQXA/mM_OqGTsKvlpNNCIqahSUYYeo0oXhRc91WexDUTWgx0', 'width': 740, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/lBkUS3bwkY-CNbo-S0wb_w/BqtWSte1eV16_Ux8VHtLm4mD5pR9RmmsfYtFpD1OqX5heYwyvPEyWLdiA1nSENngil7eHuMUaFEFTqCixx_F27BtygfFyv70KNdCF-g0lBCGG4VH9TmB6GpmS3BZFXPk5ijPtrfC6bAW5BeXC6DNeg/aPFP0yfLhm_gEI0azqT38-tYurlYHU7-CNkXdfB9Q3U', 'width': 1784, 'height': 1234}}}]","2023 marks the centenary of Italo Calvino. Our organisation, Ersilia, is named after a city imagined in his book Invisible Cities",['Miquel Duran Frigola'],Ersilia,Q4,calvino-centenary,Invisible cities so far,https://medium.com/ersiliaio/invisible-cities-so-far-748248bee9d7,2023
recqFTh476YlHHZmj,2024-05-26T16:10:52.000Z,['recRbPDMRtxZLdcGj'],2024-05-26,"[{'id': 'attQCGLE7AYEfgj1L', 'width': 1600, 'height': 1457, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Y4D03RNVljVzhhz0KSmCuA/pGyo17qf1eDHTrGrUOoF6EcLtuhl2B8CCyk8TBB6DeIPPYbSaDiYcf2NwpduMB9F1EIZIvrJY6k2tnriIOeuNbEb6K1gZ70r7i_9GBB351SeCdOCcGLaQxmms62T1BRj66goyoPcrQfh88jOY_8vMaD6zMljFMNsEt4_aGNoMX8/kzZtrPgv8RutlDrb_dQlzhEeuHFwDX4OoNLfzgMcbn0', 'filename': 'SDGs-UN-Photo.jpeg', 'size': 291420, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/l3RX5RoRRW3cjm3A-HqnZg/FOAIcP0qQmp47o1VYtXeElggp7JRfrcYP6u9VkobpqsrKuuPonfOPO2ZHtLQD33NH56pJMsf89BEETkXhQA4ZBWPt5-VAeqZFOhjYnQYcf0yYv7s73GSj5od-FVGdrcJpGmXBJC1ltohsl-bUVztwg/jtm_gA7KwPTUO7WfImi-ZWuyfrWxa9cq4Nn2BXtepq8', 'width': 39, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/MJS9hJplamvvXEhLwe6ujA/fQ3pZONa9YBtLUJsvTERYDgF_PAs8aUEU-I7TjcDHVoibexyRLhsSzKP7Vt6qOMbxv8B2P65mlBNrzGM8SE5NhshhB7jxGH09-lL053R35h4fgtfauYNQiEy9wCacH48ZAGChSoTi6aPlQxqA50fpQ/Bxcg_CgUSDXa-sNyfg3xWnnnfiyR2UF0IyLJZ5xU68s', 'width': 562, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/BbhS49hDlbUPO2do293-SQ/bVbt4Ivm2yRm36eN0pFh7C324zm96TMcGaeDeINdzr5sOjSLb60_kEGap3dksOR576b367Ogj_daqyPpusx-dlo-ROecd5hOQYNhVmnMra4vqwQsvltqWWZ81xYSsAg9sFXdiekf5bD8Ap3uf1u_Xw/jUnvWO_O9qjfqpHKBbJBnDlpvv-SsP223OIdzZ6gju0', 'width': 1600, 'height': 1457}}}]",The Ersilia Model Hub has been recognised as a public good by the Digital Public Goods Alliance,['Miquel Duran Frigola'],Ersilia,Q2,digital-public-good,Ersilia becomes a Digital Public Good,https://medium.com/ersiliaio/ersilia-becomes-a-digital-public-good-64fb2e8bb72c,2024
recrBpdmJ1GppqjPL,2021-08-30T16:18:38.000Z,['recLZbmJVAqs3sfvw'],2021-06-28,"[{'id': 'att3Ha4eHenHSjhSh', 'width': 3000, 'height': 2000, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Fohgx95p1Lhf-S4hl5jNYw/jCJJmi1HTAaHjdpkBtFqqyYhxftjjfgW_S6YfBAm8Q4XTTxS7ptmVU0mYp9uv4KT0AZMxT_pE7Vo43G7QrjlW1eyTssEnXnQtpDFWZ2NVzEeyzLHjAKL3HmmV04ABL6gRyUe0tVN_a7sbOKh8Uz9sydlU0BqhqriUSP38I98lZE/Nu18xTgN0jdUFrnhA0PG-Mrh4mSoMRxLHxasF8p_DL8', 'filename': 'EOSI_BackgroundImage.jpg', 'size': 1699538, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/qnxKcq0wUskrrV3SI0F2yw/lWpLK13lHsXvzp1Aiw2puWB5LUmvKg3BCXR_uNq3QhheHcjxCzj4m5coREofm8C9XK3XPtbAaqSODAgNmTkP0srbOo3q0kuWkZeILI1AgJ7Ph38v-kqgtCOibuntq7nSg9awkB_6cTdRcK_oz5FN4Q/T1C-3i70LiJiINaJmD06L5C-LhwigGWuhpYWP6G02i4', 'width': 54, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/tH1F-nh4AgKI9bi1yxU2IQ/evzo03pSlQDiJ2WjwDxaG1ENe3Uvv0-uwaLK3wdz5MIJUsPczIfh_5dEk0LIDnSjIIkobA-CEmAuAPK-QPtLQfYFV3zykSk92lPEHRRT5zauXG3M8QwKqhClQ1vYA5inF2bN8mQMn9kyC2yhn31KNQ/e8e9GEHiSqzG_sYCZGVb76vwBCCtN48cuu4q9abK6sU', 'width': 768, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/uG6FKLbH5EqggRjPWWPNnQ/InqQefjrxGxSv2S6kuf_vVH0huRtSfrThGOQVtBHvJRBh9EEDrIKw6EyonK37pq0ohhCvLuud1G8X_Oi4jO5Uxz6kbpWIISqYeIPbj1ajxcKx_WjEJL1P_byWc4d4RN7BFnDIfxtdeyD6IiVS5h4UA/KLUqvnt03_R9cMB3ktO1rVrS1nn42Un4gYYr1Vw2IQ8', 'width': 3000, 'height': 3000}}}]","Here we present our brand guidelines, including logo, fonts and color palettes",['Gemma Turon Rodrigo'],Ersilia,Q2,brand-guidelines,Ersilia Open Source Initiative Brand guidelines,https://medium.com/ersiliaio/ersilia-open-source-initiative-brand-guidelines-130fe53104f5,2021
