Entity,Code,Day,Total confirmed deaths due to COVID-19,Total confirmed cases of COVID-19
World,OWID_WRL,2023-02-07,6852501,753881630
World,OWID_WRL,2023-02-08,6853163,754015989
World,OWID_WRL,2023-02-09,6854773,754149896
World,OWID_WRL,2023-02-10,6858818,754557453
World,OWID_WRL,2023-02-11,6859689,754682179
World,OWID_WRL,2023-02-12,6861435,754937907
World,OWID_WRL,2023-02-13,6861876,755028139
World,OWID_WRL,2023-02-14,6862350,755099843
World,OWID_WRL,2023-02-15,6863049,755234896
World,OWID_WRL,2023-02-16,6863737,755343602
World,OWID_WRL,2023-02-17,6867208,755701358
World,OWID_WRL,2023-02-18,6868016,755800652
World,OWID_WRL,2023-02-19,6869976,756083700
World,OWID_WRL,2023-02-20,6870374,756181828
World,OWID_WRL,2023-02-21,6870793,756247625
World,OWID_WRL,2023-02-22,6871283,756347063
World,OWID_WRL,2023-02-23,6871748,756444606
World,OWID_WRL,2023-02-24,6872473,756538531
World,OWID_WRL,2023-02-25,6875871,756890947
World,OWID_WRL,2023-02-26,6877748,757156585
World,OWID_WRL,2023-02-27,6878170,757280154
World,OWID_WRL,2023-02-28,6878581,757337456
World,OWID_WRL,2023-03-01,6879068,757436802
World,OWID_WRL,2023-03-02,6879593,757537082
World,OWID_WRL,2023-03-03,6880134,757638865
World,OWID_WRL,2023-03-04,6883126,757945272
World,OWID_WRL,2023-03-05,6884753,758185063
World,OWID_WRL,2023-03-06,6885215,758311572
World,OWID_WRL,2023-03-07,6885576,758369744
World,OWID_WRL,2023-03-08,6886015,758456400
World,OWID_WRL,2023-03-09,6886481,758539221
World,OWID_WRL,2023-03-10,6886873,758616435
World,OWID_WRL,2023-03-11,6889481,758865019
World,OWID_WRL,2023-03-12,6891095,759079915
World,OWID_WRL,2023-03-13,6891811,759239810
World,OWID_WRL,2023-03-14,6892230,759297128
World,OWID_WRL,2023-03-15,6892704,759380393
World,OWID_WRL,2023-03-16,6893076,759461142
World,OWID_WRL,2023-03-17,6893512,759529151
World,OWID_WRL,2023-03-18,6895937,759738092
World,OWID_WRL,2023-03-19,6897719,759959162
World,OWID_WRL,2023-03-20,6898402,760112763
World,OWID_WRL,2023-03-21,6898807,760166467
World,OWID_WRL,2023-03-22,6899235,760234221
World,OWID_WRL,2023-03-23,6899697,760299180
World,OWID_WRL,2023-03-24,6900058,760362018
World,OWID_WRL,2023-03-25,6902683,760587834
World,OWID_WRL,2023-03-26,6904430,760792303
World,OWID_WRL,2023-03-27,6904882,760888012
World,OWID_WRL,2023-03-28,6901703,760932802
World,OWID_WRL,2023-03-29,6902085,760995519
World,OWID_WRL,2023-03-30,6902775,761109799
World,OWID_WRL,2023-03-31,6903222,761159733
World,OWID_WRL,2023-04-01,6905476,761393417
World,OWID_WRL,2023-04-02,6906969,761591841
World,OWID_WRL,2023-04-03,6907343,761698378
World,OWID_WRL,2023-04-04,6907552,761733832
World,OWID_WRL,2023-04-05,6907840,761788027
World,OWID_WRL,2023-04-06,6908205,761842379
World,OWID_WRL,2023-04-07,6908449,761892086
World,OWID_WRL,2023-04-08,6908784,761940247
World,OWID_WRL,2023-04-09,6912590,762292910
World,OWID_WRL,2023-04-10,6912975,762386479
World,OWID_WRL,2023-04-11,6913214,762423519
World,OWID_WRL,2023-04-12,6913570,762475250
World,OWID_WRL,2023-04-13,6913869,762534175
World,OWID_WRL,2023-04-14,6914168,762590785
World,OWID_WRL,2023-04-15,6914522,762644369
World,OWID_WRL,2023-04-16,6917832,762987730
World,OWID_WRL,2023-04-17,6918235,763100721
World,OWID_WRL,2023-04-18,6918498,763145425
World,OWID_WRL,2023-04-19,6918783,763208126
World,OWID_WRL,2023-04-20,6919136,763271088
World,OWID_WRL,2023-04-21,6919421,763331118
World,OWID_WRL,2023-04-22,6919673,763388630
World,OWID_WRL,2023-04-23,6923105,763725350
World,OWID_WRL,2023-04-24,6923528,763837589
World,OWID_WRL,2023-04-25,6923794,763879270
World,OWID_WRL,2023-04-26,6924061,763939523
World,OWID_WRL,2023-04-27,6924333,763996871
World,OWID_WRL,2023-04-28,6924627,764054176
World,OWID_WRL,2023-04-29,6924906,764110160
World,OWID_WRL,2023-04-30,6927839,764409963
World,OWID_WRL,2023-05-01,6928200,764515328
World,OWID_WRL,2023-05-02,6928422,764554234
World,OWID_WRL,2023-05-03,6928667,764610668
World,OWID_WRL,2023-05-04,6928933,764671656
World,OWID_WRL,2023-05-05,6929186,764723902
World,OWID_WRL,2023-05-06,6929448,764764368
World,OWID_WRL,2023-05-07,6932563,765019412
World,OWID_WRL,2023-05-08,6932926,765144369
World,OWID_WRL,2023-05-09,6933135,765191126
World,OWID_WRL,2023-05-10,6933342,765233547
World,OWID_WRL,2023-05-11,6933549,765271402
World,OWID_WRL,2023-05-12,6933730,765310806
World,OWID_WRL,2023-05-13,6933971,765347074
World,OWID_WRL,2023-05-14,6937627,765586315
World,OWID_WRL,2023-05-15,6937975,765699427
World,OWID_WRL,2023-05-16,6938944,765735927
World,OWID_WRL,2023-05-17,6939088,765774152
World,OWID_WRL,2023-05-18,6939259,765808604
World,OWID_WRL,2023-05-19,6939390,765839560
World,OWID_WRL,2023-05-20,6939603,765868933
World,OWID_WRL,2023-05-21,6940479,765958196
World,OWID_WRL,2023-05-22,6940870,766078516
World,OWID_WRL,2023-05-23,6941809,766111255
World,OWID_WRL,2023-05-24,6941949,766145969
World,OWID_WRL,2023-05-25,6942158,766176116
World,OWID_WRL,2023-05-26,6942246,766204662
World,OWID_WRL,2023-05-27,6942339,766231904
World,OWID_WRL,2023-05-28,6943211,766305244
World,OWID_WRL,2023-05-29,6943525,766400806
World,OWID_WRL,2023-05-30,6944337,766442676
World,OWID_WRL,2023-05-31,6944422,766474469
World,OWID_WRL,2023-06-01,6944507,766507893
World,OWID_WRL,2023-06-02,6944648,766533882
World,OWID_WRL,2023-06-03,6944829,766546436
World,OWID_WRL,2023-06-04,6945624,766595199
World,OWID_WRL,2023-06-05,6945947,766699722
World,OWID_WRL,2023-06-06,6946708,766707688
World,OWID_WRL,2023-06-07,6946801,766740323
World,OWID_WRL,2023-06-08,6946879,766762836
World,OWID_WRL,2023-06-09,6946960,766788255
World,OWID_WRL,2023-06-10,6947088,766817844
World,OWID_WRL,2023-06-11,6948013,766875788
World,OWID_WRL,2023-06-12,6948225,766957694
World,OWID_WRL,2023-06-13,6948938,766968811
World,OWID_WRL,2023-06-14,6948991,766973453
World,OWID_WRL,2023-06-15,6949059,766977602
World,OWID_WRL,2023-06-16,6949121,766981484
World,OWID_WRL,2023-06-17,6949246,766988304
World,OWID_WRL,2023-06-18,6949869,767018712
World,OWID_WRL,2023-06-19,6950074,767176293
World,OWID_WRL,2023-06-20,6950738,767181864
World,OWID_WRL,2023-06-21,6950785,767185370
World,OWID_WRL,2023-06-22,6950827,767188466
World,OWID_WRL,2023-06-23,6950867,767192945
World,OWID_WRL,2023-06-24,6951028,767197394
World,OWID_WRL,2023-06-25,6951437,767223752
World,OWID_WRL,2023-06-26,6951623,767374776
World,OWID_WRL,2023-06-27,6952246,767379799
World,OWID_WRL,2023-06-28,6952282,767382327
World,OWID_WRL,2023-06-29,6952316,767384745
World,OWID_WRL,2023-06-30,6952334,767387339
World,OWID_WRL,2023-07-01,6952407,767390675
World,OWID_WRL,2023-07-02,6952578,767400239
World,OWID_WRL,2023-07-03,6952837,767560111
World,OWID_WRL,2023-07-04,6953406,767568979
World,OWID_WRL,2023-07-05,6953431,767570750
World,OWID_WRL,2023-07-06,6953452,767572523
World,OWID_WRL,2023-07-07,6953475,767574264
World,OWID_WRL,2023-07-08,6953522,767576930
World,OWID_WRL,2023-07-09,6953647,767582614
World,OWID_WRL,2023-07-10,6953785,767766824
World,OWID_WRL,2023-07-11,6954364,767770613
World,OWID_WRL,2023-07-12,6954397,767772572
World,OWID_WRL,2023-07-13,6954414,767774339
World,OWID_WRL,2023-07-14,6954432,767776117
World,OWID_WRL,2023-07-15,6954482,767778318
World,OWID_WRL,2023-07-16,6954579,767784081
World,OWID_WRL,2023-07-17,6954721,768015393
World,OWID_WRL,2023-07-18,6955344,768019153
World,OWID_WRL,2023-07-19,6955370,768021177
World,OWID_WRL,2023-07-20,6955395,768023104
World,OWID_WRL,2023-07-21,6955415,768025075
World,OWID_WRL,2023-07-22,6955438,768027628
World,OWID_WRL,2023-07-23,6955521,768034229
World,OWID_WRL,2023-07-24,6955755,768325680
World,OWID_WRL,2023-07-25,6956415,768332799
World,OWID_WRL,2023-07-26,6956435,768335074
World,OWID_WRL,2023-07-27,6956455,768337233
World,OWID_WRL,2023-07-28,6956485,768339432
World,OWID_WRL,2023-07-29,6956514,768342138
World,OWID_WRL,2023-07-30,6956623,768351226
World,OWID_WRL,2023-07-31,6956930,768688728
World,OWID_WRL,2023-08-01,6957708,769028539
World,OWID_WRL,2023-08-02,6957945,769031567
World,OWID_WRL,2023-08-03,6957983,769034453
World,OWID_WRL,2023-08-04,6958022,769037580
World,OWID_WRL,2023-08-05,6958061,769041026
World,OWID_WRL,2023-08-06,6958191,769052894
World,OWID_WRL,2023-08-07,6958309,769089794
World,OWID_WRL,2023-08-08,6959207,769160947
World,OWID_WRL,2023-08-09,6959250,769164087
World,OWID_WRL,2023-08-10,6959281,769167116
World,OWID_WRL,2023-08-11,6959317,769170406
World,OWID_WRL,2023-08-12,6959384,769174167
World,OWID_WRL,2023-08-13,6959514,769186830
World,OWID_WRL,2023-08-14,6959807,769423002
World,OWID_WRL,2023-08-15,6960863,769433448
World,OWID_WRL,2023-08-16,6960902,769437161
World,OWID_WRL,2023-08-17,6960942,769440152
World,OWID_WRL,2023-08-18,6960993,769444279
World,OWID_WRL,2023-08-19,6961057,769449492
World,OWID_WRL,2023-08-20,6961196,769465435
World,OWID_WRL,2023-08-21,6961482,769769600
World,OWID_WRL,2023-08-22,6962816,769780512
World,OWID_WRL,2023-08-23,6962867,769786264
World,OWID_WRL,2023-08-24,6962916,769791495
World,OWID_WRL,2023-08-25,6962962,769796229
World,OWID_WRL,2023-08-26,6963029,769801894
World,OWID_WRL,2023-08-27,6963219,769822293
World,OWID_WRL,2023-08-28,6963333,770101149
World,OWID_WRL,2023-08-29,6964665,770113206
World,OWID_WRL,2023-08-30,6964717,770119544
World,OWID_WRL,2023-08-31,6964776,770125159
World,OWID_WRL,2023-09-01,6964835,770130979
World,OWID_WRL,2023-09-02,6964982,770137643
World,OWID_WRL,2023-09-03,6965143,770162410
World,OWID_WRL,2023-09-04,6965415,770317510
World,OWID_WRL,2023-09-05,6966908,770333068
World,OWID_WRL,2023-09-06,6966959,770342363
World,OWID_WRL,2023-09-07,6967038,770350407
World,OWID_WRL,2023-09-08,6967120,770357943
World,OWID_WRL,2023-09-09,6967180,770366421
World,OWID_WRL,2023-09-10,6967420,770395615
World,OWID_WRL,2023-09-11,6967584,770420589
World,OWID_WRL,2023-09-12,6969181,770440130
World,OWID_WRL,2023-09-13,6969243,770452593
World,OWID_WRL,2023-09-14,6969317,770462491
World,OWID_WRL,2023-09-15,6969390,770471456
World,OWID_WRL,2023-09-16,6969467,770480418
World,OWID_WRL,2023-09-17,6969694,770516191
World,OWID_WRL,2023-09-18,6969850,770540169
World,OWID_WRL,2023-09-19,6971466,770566365
World,OWID_WRL,2023-09-20,6971547,770579331
World,OWID_WRL,2023-09-21,6971626,770589899
World,OWID_WRL,2023-09-22,6971712,770600819
World,OWID_WRL,2023-09-23,6971779,770610650
World,OWID_WRL,2023-09-24,6972046,770653039
World,OWID_WRL,2023-09-25,6972201,770687532
World,OWID_WRL,2023-09-26,6973925,770719011
World,OWID_WRL,2023-09-27,6974001,770732629
World,OWID_WRL,2023-09-28,6974088,770744845
World,OWID_WRL,2023-09-29,6974175,770756928
World,OWID_WRL,2023-09-30,6974310,770768365
World,OWID_WRL,2023-10-01,6974573,770810528
World,OWID_WRL,2023-10-02,6974881,770851041
World,OWID_WRL,2023-10-03,6976566,770885565
World,OWID_WRL,2023-10-04,6976654,770901764
World,OWID_WRL,2023-10-05,6976735,770915040
World,OWID_WRL,2023-10-06,6976843,770926915
World,OWID_WRL,2023-10-07,6976945,770937845
World,OWID_WRL,2023-10-08,6977245,770977694
World,OWID_WRL,2023-10-09,6977449,771012876
World,OWID_WRL,2023-10-10,6979021,771046406
World,OWID_WRL,2023-10-11,6979121,771060010
World,OWID_WRL,2023-10-12,6979229,771071993
World,OWID_WRL,2023-10-13,6979343,771082518
World,OWID_WRL,2023-10-14,6979450,771091558
World,OWID_WRL,2023-10-15,6979812,771128791
World,OWID_WRL,2023-10-16,6980070,771163551
World,OWID_WRL,2023-10-17,6981766,771199152
World,OWID_WRL,2023-10-18,6981892,771210550
World,OWID_WRL,2023-10-19,6981997,771219576
World,OWID_WRL,2023-10-20,6982125,771228061
World,OWID_WRL,2023-10-21,6983501,771237244
World,OWID_WRL,2023-10-22,6983864,771269465
World,OWID_WRL,2023-10-23,6984044,771303870
World,OWID_WRL,2023-10-24,6985576,771346209
World,OWID_WRL,2023-10-25,6985612,771357602
World,OWID_WRL,2023-10-26,6985668,771367136
World,OWID_WRL,2023-10-27,6985719,771375577
World,OWID_WRL,2023-10-28,6985766,771383993
World,OWID_WRL,2023-10-29,6986036,771411773
World,OWID_WRL,2023-10-30,6986948,771546486
World,OWID_WRL,2023-10-31,6988342,771561049
World,OWID_WRL,2023-11-01,6988345,771562069
World,OWID_WRL,2023-11-02,6988371,771563085
World,OWID_WRL,2023-11-03,6988371,771563789
World,OWID_WRL,2023-11-04,6988372,771565052
World,OWID_WRL,2023-11-05,6988442,771568082
World,OWID_WRL,2023-11-06,6989597,771720539
World,OWID_WRL,2023-11-07,6991144,771735422
World,OWID_WRL,2023-11-08,6991150,771736244
World,OWID_WRL,2023-11-09,6991150,771737132
World,OWID_WRL,2023-11-10,6991152,771737866
World,OWID_WRL,2023-11-11,6991154,771738984
World,OWID_WRL,2023-11-12,6991193,771741542
World,OWID_WRL,2023-11-13,6992340,771925112
World,OWID_WRL,2023-11-14,6993943,771940806
World,OWID_WRL,2023-11-15,6993946,771941671
World,OWID_WRL,2023-11-16,6993947,771942619
World,OWID_WRL,2023-11-17,6993948,771943446
World,OWID_WRL,2023-11-18,6993951,771944698
World,OWID_WRL,2023-11-19,6993981,771947538
World,OWID_WRL,2023-11-20,6995098,772162996
World,OWID_WRL,2023-11-21,6996691,772178940
World,OWID_WRL,2023-11-22,6996692,772179017
World,OWID_WRL,2023-11-23,6996692,772179244
World,OWID_WRL,2023-11-24,6996694,772179378
World,OWID_WRL,2023-11-25,6996697,772180238
World,OWID_WRL,2023-11-26,6996725,772184215
World,OWID_WRL,2023-11-27,6998094,772446028
World,OWID_WRL,2023-11-28,7000002,772456144
World,OWID_WRL,2023-11-29,7000002,772456282
World,OWID_WRL,2023-11-30,7000004,772456524
World,OWID_WRL,2023-12-01,7000004,772456695
World,OWID_WRL,2023-12-02,7000018,772457489
World,OWID_WRL,2023-12-03,7000044,772464673
World,OWID_WRL,2023-12-04,7001571,772769807
World,OWID_WRL,2023-12-05,7003512,772779585
World,OWID_WRL,2023-12-06,7003513,772779960
World,OWID_WRL,2023-12-07,7003516,772780180
World,OWID_WRL,2023-12-08,7003519,772780796
World,OWID_WRL,2023-12-09,7003524,772781771
World,OWID_WRL,2023-12-10,7003548,772795647
World,OWID_WRL,2023-12-11,7005179,773143370
World,OWID_WRL,2023-12-12,7007151,773152491
World,OWID_WRL,2023-12-13,7007152,773152753
World,OWID_WRL,2023-12-14,7007154,773153780
World,OWID_WRL,2023-12-15,7007157,773154498
World,OWID_WRL,2023-12-16,7007165,773155827
World,OWID_WRL,2023-12-17,7007205,773177262
World,OWID_WRL,2023-12-18,7008721,773497209
World,OWID_WRL,2023-12-19,7010778,773507645
World,OWID_WRL,2023-12-20,7010785,773508756
World,OWID_WRL,2023-12-21,7010804,773510001
World,OWID_WRL,2023-12-22,7010811,773511126
World,OWID_WRL,2023-12-23,7010825,773512819
World,OWID_WRL,2023-12-24,7010859,773539974
World,OWID_WRL,2023-12-25,7012258,773766985
World,OWID_WRL,2023-12-26,7014656,773778190
World,OWID_WRL,2023-12-27,7014661,773779069
World,OWID_WRL,2023-12-28,7014668,773780461
World,OWID_WRL,2023-12-29,7014677,773781709
World,OWID_WRL,2023-12-30,7014689,773783417
World,OWID_WRL,2023-12-31,7014732,773805346
World,OWID_WRL,2024-01-01,7016191,773977148
World,OWID_WRL,2024-01-02,7018904,773999685
World,OWID_WRL,2024-01-03,7018913,774000708
World,OWID_WRL,2024-01-04,7018920,774002342
World,OWID_WRL,2024-01-05,7018934,774003673
World,OWID_WRL,2024-01-06,7018943,774005528
World,OWID_WRL,2024-01-07,7019015,774006838
World,OWID_WRL,2024-01-08,7020201,774157524
World,OWID_WRL,2024-01-09,7023059,774178397
World,OWID_WRL,2024-01-10,7023066,774179330
World,OWID_WRL,2024-01-11,7023075,774180881
World,OWID_WRL,2024-01-12,7023081,774182007
World,OWID_WRL,2024-01-13,7023059,774183463
World,OWID_WRL,2024-01-14,7023084,774196761
World,OWID_WRL,2024-01-15,7024103,774301018
World,OWID_WRL,2024-01-16,7026674,774321802
World,OWID_WRL,2024-01-17,7026680,774322337
World,OWID_WRL,2024-01-18,7026685,774323420
World,OWID_WRL,2024-01-19,7026689,774324252
World,OWID_WRL,2024-01-20,7026708,774325575
World,OWID_WRL,2024-01-21,7026743,774334743
World,OWID_WRL,2024-01-22,7027412,774420813
World,OWID_WRL,2024-01-23,7029740,774442987
World,OWID_WRL,2024-01-24,7029745,774443345
World,OWID_WRL,2024-01-25,7029747,774444160
World,OWID_WRL,2024-01-26,7029751,774444789
World,OWID_WRL,2024-01-27,7029770,774446002
World,OWID_WRL,2024-01-28,7029788,774451056
World,OWID_WRL,2024-01-29,7030316,774523553
World,OWID_WRL,2024-01-30,7032233,774545546
World,OWID_WRL,2024-01-31,7032236,774545831
World,OWID_WRL,2024-02-01,7032243,774546665
World,OWID_WRL,2024-02-02,7032246,774547389
World,OWID_WRL,2024-02-03,7032258,774548447
World,OWID_WRL,2024-02-04,7032290,774551709
World,OWID_WRL,2024-02-05,7032750,774619245
World,OWID_WRL,2024-02-06,7034528,774636422
World,OWID_WRL,2024-02-07,7034531,774636617
World,OWID_WRL,2024-02-08,7034532,774637386
World,OWID_WRL,2024-02-09,7034533,774637437
World,OWID_WRL,2024-02-10,7034541,774638274
World,OWID_WRL,2024-02-11,7034549,774640659
World,OWID_WRL,2024-02-12,7034833,774700518
World,OWID_WRL,2024-02-13,7036371,774716126
World,OWID_WRL,2024-02-14,7036372,774716287
World,OWID_WRL,2024-02-15,7036373,774717190
World,OWID_WRL,2024-02-16,7036376,774717406
World,OWID_WRL,2024-02-17,7036384,774718138
World,OWID_WRL,2024-02-18,7036412,774719488
World,OWID_WRL,2024-02-19,7036691,774774335
World,OWID_WRL,2024-02-20,7038145,774790674
World,OWID_WRL,2024-02-21,7038147,774790875
World,OWID_WRL,2024-02-22,7038149,774792444
World,OWID_WRL,2024-02-23,7038150,774793807
World,OWID_WRL,2024-02-24,7038154,774794533
World,OWID_WRL,2024-02-25,7038194,774796083
World,OWID_WRL,2024-02-26,7038441,774847348
World,OWID_WRL,2024-02-27,7039842,774863336
World,OWID_WRL,2024-02-28,7039843,774863564
World,OWID_WRL,2024-02-29,7039848,774865138
World,OWID_WRL,2024-03-01,7039883,774865966
World,OWID_WRL,2024-03-02,7039887,774866655
World,OWID_WRL,2024-03-03,7039913,774868025
World,OWID_WRL,2024-03-04,7040120,774911214
World,OWID_WRL,2024-03-05,7041350,774924176
World,OWID_WRL,2024-03-06,7041350,774924447
World,OWID_WRL,2024-03-07,7041355,774926001
World,OWID_WRL,2024-03-08,7041357,774927467
World,OWID_WRL,2024-03-09,7041364,774928179
World,OWID_WRL,2024-03-10,7041382,774928971
World,OWID_WRL,2024-03-11,7041572,774969075
World,OWID_WRL,2024-03-12,7042709,774981679
World,OWID_WRL,2024-03-13,7042711,774981911
World,OWID_WRL,2024-03-14,7042712,774983602
World,OWID_WRL,2024-03-15,7042717,774985405
World,OWID_WRL,2024-03-16,7042722,774986154
World,OWID_WRL,2024-03-17,7042726,774986978
World,OWID_WRL,2024-03-18,7042958,775024709
World,OWID_WRL,2024-03-19,7043911,775033482
World,OWID_WRL,2024-03-20,7043913,775033722
World,OWID_WRL,2024-03-21,7043951,775035174
World,OWID_WRL,2024-03-22,7043953,775036202
World,OWID_WRL,2024-03-23,7043960,775037055
World,OWID_WRL,2024-03-24,7043988,775037797
World,OWID_WRL,2024-03-25,7044159,775143852
World,OWID_WRL,2024-03-26,7044959,775148544
World,OWID_WRL,2024-03-27,7044959,775148649
World,OWID_WRL,2024-03-28,7044962,775149748
World,OWID_WRL,2024-03-29,7044966,775150400
World,OWID_WRL,2024-03-30,7044972,775151272
World,OWID_WRL,2024-03-31,7044992,775151860
World,OWID_WRL,2024-04-01,7045172,775185573
World,OWID_WRL,2024-04-02,7045870,775189205
World,OWID_WRL,2024-04-03,7045872,775189332
World,OWID_WRL,2024-04-04,7045874,775190170
World,OWID_WRL,2024-04-05,7045877,775190664
World,OWID_WRL,2024-04-06,7045881,775191582
World,OWID_WRL,2024-04-07,7045901,775192276
World,OWID_WRL,2024-04-08,7046073,775224112
World,OWID_WRL,2024-04-09,7046725,775229256
World,OWID_WRL,2024-04-10,7046727,775229346
World,OWID_WRL,2024-04-11,7046729,775230136
World,OWID_WRL,2024-04-12,7046729,775230799
World,OWID_WRL,2024-04-13,7046736,775231822
World,OWID_WRL,2024-04-14,7046747,775232197
World,OWID_WRL,2024-04-15,7046872,775258714
World,OWID_WRL,2024-04-16,7047443,775260968
World,OWID_WRL,2024-04-17,7047444,775261083
World,OWID_WRL,2024-04-18,7047446,775261996
World,OWID_WRL,2024-04-19,7047447,775262532
World,OWID_WRL,2024-04-20,7047452,775263672
World,OWID_WRL,2024-04-21,7047470,775264590
World,OWID_WRL,2024-04-22,7047613,775292686
World,OWID_WRL,2024-04-23,7048096,775294844
World,OWID_WRL,2024-04-24,7048096,775295002
World,OWID_WRL,2024-04-25,7048097,775295952
World,OWID_WRL,2024-04-26,7048097,775296487
World,OWID_WRL,2024-04-27,7048106,775298319
World,OWID_WRL,2024-04-28,7048113,775299372
World,OWID_WRL,2024-04-29,7048224,775323974
World,OWID_WRL,2024-04-30,7048703,775326173
World,OWID_WRL,2024-05-01,7048717,775326322
World,OWID_WRL,2024-05-02,7048718,775327391
World,OWID_WRL,2024-05-03,7048719,775327993
World,OWID_WRL,2024-05-04,7048732,775329891
World,OWID_WRL,2024-05-05,7048738,775330846
World,OWID_WRL,2024-05-06,7048877,775357718
World,OWID_WRL,2024-05-07,7049259,775359927
World,OWID_WRL,2024-05-08,7049262,775360058
World,OWID_WRL,2024-05-09,7049262,775361132
World,OWID_WRL,2024-05-10,7049264,775361907
World,OWID_WRL,2024-05-11,7049276,775363898
World,OWID_WRL,2024-05-12,7049281,775365180
World,OWID_WRL,2024-05-13,7049350,775395857
World,OWID_WRL,2024-05-14,7049733,775398476
World,OWID_WRL,2024-05-15,7049735,775398595
World,OWID_WRL,2024-05-16,7049737,775399491
World,OWID_WRL,2024-05-17,7049743,775399997
World,OWID_WRL,2024-05-18,7049760,775402020
World,OWID_WRL,2024-05-19,7049774,775403482
World,OWID_WRL,2024-05-20,7049894,775428729
World,OWID_WRL,2024-05-21,7050288,775431190
World,OWID_WRL,2024-05-22,7050288,775431335
World,OWID_WRL,2024-05-23,7050288,775432003
World,OWID_WRL,2024-05-24,7050289,775432383
World,OWID_WRL,2024-05-25,7050295,775434258
World,OWID_WRL,2024-05-26,7050305,775435756
World,OWID_WRL,2024-05-27,7050418,775463757
World,OWID_WRL,2024-05-28,7050776,775465966
World,OWID_WRL,2024-05-29,7050777,775466085
World,OWID_WRL,2024-05-30,7050778,775466504
World,OWID_WRL,2024-05-31,7050780,775466822
World,OWID_WRL,2024-06-01,7050795,775468765
World,OWID_WRL,2024-06-02,7050806,775470668
World,OWID_WRL,2024-06-03,7050978,775499169
World,OWID_WRL,2024-06-04,7051328,775500868
World,OWID_WRL,2024-06-05,7051328,775500960
World,OWID_WRL,2024-06-06,7051328,775501325
World,OWID_WRL,2024-06-07,7051328,775501617
World,OWID_WRL,2024-06-08,7051334,775504426
World,OWID_WRL,2024-06-09,7051339,775506586
World,OWID_WRL,2024-06-10,7051491,775535026
World,OWID_WRL,2024-06-11,7051892,775536849
World,OWID_WRL,2024-06-12,7051892,775536881
World,OWID_WRL,2024-06-13,7051892,775537138
World,OWID_WRL,2024-06-14,7051892,775537385
World,OWID_WRL,2024-06-15,7051900,775540284
World,OWID_WRL,2024-06-16,7051906,775543264
World,OWID_WRL,2024-06-17,7052151,775573912
World,OWID_WRL,2024-06-18,7052620,775575929
World,OWID_WRL,2024-06-19,7052620,775575941
World,OWID_WRL,2024-06-20,7052624,775576201
World,OWID_WRL,2024-06-21,7052624,775576397
World,OWID_WRL,2024-06-22,7052636,775578239
World,OWID_WRL,2024-06-23,7052639,775581152
World,OWID_WRL,2024-06-24,7052859,775618883
World,OWID_WRL,2024-06-25,7053328,775621153
World,OWID_WRL,2024-06-26,7053328,775621181
World,OWID_WRL,2024-06-27,7053328,775621586
World,OWID_WRL,2024-06-28,7053329,775621848
World,OWID_WRL,2024-06-29,7053345,775625130
World,OWID_WRL,2024-06-30,7053349,775629018
World,OWID_WRL,2024-07-01,7053588,775670103
World,OWID_WRL,2024-07-02,7054150,775672818
World,OWID_WRL,2024-07-03,7054150,775672840
World,OWID_WRL,2024-07-04,7054150,775673255
World,OWID_WRL,2024-07-05,7054150,775673605
World,OWID_WRL,2024-07-06,7054161,775675000
World,OWID_WRL,2024-07-07,7054166,775678794
World,OWID_WRL,2024-07-08,7054431,775720038
World,OWID_WRL,2024-07-09,7055056,775722738
World,OWID_WRL,2024-07-10,7055056,775722772
World,OWID_WRL,2024-07-11,7055056,775723351
World,OWID_WRL,2024-07-12,7055056,775723719
World,OWID_WRL,2024-07-13,7055062,775724749
World,OWID_WRL,2024-07-14,7055064,775727664
World,OWID_WRL,2024-07-15,7055349,775773756
World,OWID_WRL,2024-07-16,7056111,775777308
World,OWID_WRL,2024-07-17,7056111,775777317
World,OWID_WRL,2024-07-18,7056112,775778386
World,OWID_WRL,2024-07-19,7056112,775778865
World,OWID_WRL,2024-07-20,7056115,775779935
World,OWID_WRL,2024-07-21,7056122,775782003
World,OWID_WRL,2024-07-22,7056454,775834910
World,OWID_WRL,2024-07-23,7057360,775838258
World,OWID_WRL,2024-07-24,7057360,775838310
World,OWID_WRL,2024-07-25,7057360,775839012
World,OWID_WRL,2024-07-26,7057361,775839626
World,OWID_WRL,2024-07-27,7057363,775840554
World,OWID_WRL,2024-07-28,7057372,775842116
World,OWID_WRL,2024-07-29,7057666,775898533
World,OWID_WRL,2024-07-30,7058693,775901455
World,OWID_WRL,2024-07-31,7058693,775901464
World,OWID_WRL,2024-08-01,7058695,775902245
World,OWID_WRL,2024-08-02,7058695,775902911
World,OWID_WRL,2024-08-03,7058696,775903477
World,OWID_WRL,2024-08-04,7058709,775904639
World,OWID_WRL,2024-08-05,7059010,775963141
World,OWID_WRL,2024-08-06,7060117,775965166
World,OWID_WRL,2024-08-07,7060117,775965167
World,OWID_WRL,2024-08-08,7060117,775965946
World,OWID_WRL,2024-08-09,7060117,775966531
World,OWID_WRL,2024-08-10,7060121,775967142
World,OWID_WRL,2024-08-11,7060126,775968479
World,OWID_WRL,2024-08-12,7060386,776026176
World,OWID_WRL,2024-08-13,7061499,776028051
World,OWID_WRL,2024-08-14,7061499,776028054
World,OWID_WRL,2024-08-15,7061499,776028650
World,OWID_WRL,2024-08-16,7061499,776029165
World,OWID_WRL,2024-08-17,7061500,776029603
